2024-07-29 22:17:39,748 DIST_check: 769, [5786], [-6.0032  4.3618  7.0303], 187, 1438, [-5.5316  4.8088  6.9257], 0.6581464780030959
2024-07-29 22:17:39,749 DIST_check: 769, [5786], [-6.0032  4.3618  7.0303], 188, 1450, [-5.5305  4.4965  7.1396], 0.5035234453743597
2024-07-29 22:17:39,749 DIST_check: 769, [5786], [-6.0032  4.3618  7.0303], 189, 1459, [-5.6754  4.5268  7.4882], 0.5868138208126233
2024-07-29 22:17:39,750 DIST_check: 769, [5786], [-6.0032  4.3618  7.0303], 749, 5649, [-6.3096  3.7152  7.3241], 0.7734927908982207
2024-07-29 22:17:39,750 DIST_check: 769, [5786], [-6.0032  4.3618  7.0303], 753, 5671, [-5.9406  3.749   6.9499], 0.6212140726690474
2024-07-29 22:17:39,751 DIST_check: 769, [5786], [-6.0032  4.3618  7.0303], 754, 5675, [-6.2727  3.8657  6.8098], 0.6061070641570994
2024-07-29 22:17:39,751 DIST_check: 769, [5786], [-6.0032  4.3618  7.0303], 755, 5680, [-6.2767  4.2262  6.6947], 0.45367083672368125
2024-07-29 22:17:39,752 DIST_check: 769, [5786], [-6.0032  4.3618  7.0303], 756, 5688, [-6.4889  4.4441  6.9217], 0.5044520286515173
2024-07-29 22:17:39,752 DIST_check: 769, [5786], [-6.0032  4.3618  7.0303], 757, 5695, [-6.4671  4.787   6.7602], 0.6848009882799645
2024-07-29 22:17:39,753 DIST_check: 769, [5786], [-6.0032  4.3618  7.0303], 767, 5771, [-5.9522  4.7027  6.4634], 0.6634679203069874
2024-07-29 22:17:39,754 DIST_check: 769, [5786], [-6.0032  4.3618  7.0303], 768, 5778, [-5.9871  4.6916  6.8418], 0.38020946981923687
2024-07-29 22:17:39,754 DIST_check: 769, [5786], [-6.0032  4.3618  7.0303], 770, 5794, [-6.0162  4.1958  7.3728], 0.3808296062086682
2024-07-29 22:17:39,755 DIST_check: 769, [5786], [-6.0032  4.3618  7.0303], 771, 5802, [-5.8215  3.8868  7.4744], 0.6751776309171873
2024-07-29 22:17:39,760 DIST_check: 4, [1], [-6.9317  4.045  -1.4676], 5, 15, [-6.77    4.2919 -1.228 ], 0.3801509614737817
2024-07-29 22:17:39,761 DIST_check: 4, [1], [-6.9317  4.045  -1.4676], 6, 23, [-6.4314  4.2881 -1.4026], 0.5600204894669293
2024-07-29 22:17:39,761 DIST_check: 4, [1], [-6.9317  4.045  -1.4676], 7, 31, [-6.6075  4.4929 -1.6705], 0.5889723405254252
2024-07-29 22:17:39,762 DIST_check: 4, [1], [-6.9317  4.045  -1.4676], 8, 42, [-6.7642  4.7707 -1.4624], 0.7447977200821576
2024-07-29 22:17:39,764 DIST_check: 5, [15], [-6.77    4.2919 -1.228 ], 4, 1, [-6.9317  4.045  -1.4676], 0.3801509614737817
2024-07-29 22:17:39,765 DIST_check: 5, [15], [-6.77    4.2919 -1.228 ], 6, 23, [-6.4314  4.2881 -1.4026], 0.3809851338893298
2024-07-29 22:17:39,765 DIST_check: 5, [15], [-6.77    4.2919 -1.228 ], 7, 31, [-6.6075  4.4929 -1.6705], 0.5124581533877488
2024-07-29 22:17:39,766 DIST_check: 5, [15], [-6.77    4.2919 -1.228 ], 8, 42, [-6.7642  4.7707 -1.4624], 0.5331287133025215
2024-07-29 22:17:39,766 DIST_check: 5, [15], [-6.77    4.2919 -1.228 ], 9, 53, [-6.4376  4.8092 -1.2707], 0.6163699144045038
2024-07-29 22:17:39,767 DIST_check: 5, [15], [-6.77    4.2919 -1.228 ], 494, 3770, [-6.1487  4.3229 -0.8763], 0.7146098851168768
2024-07-29 22:17:39,769 DIST_check: 6, [23], [-6.4314  4.2881 -1.4026], 4, 1, [-6.9317  4.045  -1.4676], 0.5600204894669293
2024-07-29 22:17:39,770 DIST_check: 6, [23], [-6.4314  4.2881 -1.4026], 5, 15, [-6.77    4.2919 -1.228 ], 0.3809851338893298
2024-07-29 22:17:39,770 DIST_check: 6, [23], [-6.4314  4.2881 -1.4026], 7, 31, [-6.6075  4.4929 -1.6705], 0.38042712439825516
2024-07-29 22:17:39,771 DIST_check: 6, [23], [-6.4314  4.2881 -1.4026], 8, 42, [-6.7642  4.7707 -1.4624], 0.5892665715787018
2024-07-29 22:17:39,771 DIST_check: 6, [23], [-6.4314  4.2881 -1.4026], 9, 53, [-6.4376  4.8092 -1.2707], 0.5375698364171886
2024-07-29 22:17:39,772 DIST_check: 6, [23], [-6.4314  4.2881 -1.4026], 10, 59, [-6.1993  4.9306 -1.5423], 0.6972755921415462
2024-07-29 22:17:39,772 DIST_check: 6, [23], [-6.4314  4.2881 -1.4026], 440, 3371, [-5.8202  4.2949 -1.9109], 0.7949719127196306
2024-07-29 22:17:39,773 DIST_check: 6, [23], [-6.4314  4.2881 -1.4026], 443, 3391, [-5.9044  3.873  -1.6303], 0.7084378085702214
2024-07-29 22:17:39,773 DIST_check: 6, [23], [-6.4314  4.2881 -1.4026], 444, 3397, [-6.1464  3.7135 -1.8765], 0.7974778681144364
2024-07-29 22:17:39,774 DIST_check: 6, [23], [-6.4314  4.2881 -1.4026], 447, 3420, [-6.1183  3.6056 -1.3153], 0.7559488026662239
2024-07-29 22:17:39,775 DIST_check: 6, [23], [-6.4314  4.2881 -1.4026], 494, 3770, [-6.1487  4.3229 -0.8763], 0.5984328412557743
2024-07-29 22:17:39,775 DIST_check: 6, [23], [-6.4314  4.2881 -1.4026], 495, 3778, [-6.1391  4.6981 -0.817 ], 0.7723126696691358
2024-07-29 22:17:39,777 DIST_check: 7, [31], [-6.6075  4.4929 -1.6705], 4, 1, [-6.9317  4.045  -1.4676], 0.5889723405254252
2024-07-29 22:17:39,778 DIST_check: 7, [31], [-6.6075  4.4929 -1.6705], 5, 15, [-6.77    4.2919 -1.228 ], 0.5124581533877488
2024-07-29 22:17:39,779 DIST_check: 7, [31], [-6.6075  4.4929 -1.6705], 6, 23, [-6.4314  4.2881 -1.4026], 0.38042712439825516
2024-07-29 22:17:39,779 DIST_check: 7, [31], [-6.6075  4.4929 -1.6705], 8, 42, [-6.7642  4.7707 -1.4624], 0.3808325902367787
2024-07-29 22:17:39,780 DIST_check: 7, [31], [-6.6075  4.4929 -1.6705], 9, 53, [-6.4376  4.8092 -1.2707], 0.5373562281438659
2024-07-29 22:17:39,780 DIST_check: 7, [31], [-6.6075  4.4929 -1.6705], 10, 59, [-6.1993  4.9306 -1.5423], 0.6120818876295457
2024-07-29 22:17:39,781 DIST_check: 7, [31], [-6.6075  4.4929 -1.6705], 11, 66, [-6.4353  5.2249 -1.5954], 0.7557226642440322
2024-07-29 22:17:39,783 DIST_check: 8, [42], [-6.7642  4.7707 -1.4624], 4, 1, [-6.9317  4.045  -1.4676], 0.7447977200821576
2024-07-29 22:17:39,784 DIST_check: 8, [42], [-6.7642  4.7707 -1.4624], 5, 15, [-6.77    4.2919 -1.228 ], 0.5331287133025215
2024-07-29 22:17:39,784 DIST_check: 8, [42], [-6.7642  4.7707 -1.4624], 6, 23, [-6.4314  4.2881 -1.4026], 0.5892665715787018
2024-07-29 22:17:39,785 DIST_check: 8, [42], [-6.7642  4.7707 -1.4624], 7, 31, [-6.6075  4.4929 -1.6705], 0.3808325902367787
2024-07-29 22:17:39,785 DIST_check: 8, [42], [-6.7642  4.7707 -1.4624], 9, 53, [-6.4376  4.8092 -1.2707], 0.3806556565901485
2024-07-29 22:17:39,786 DIST_check: 8, [42], [-6.7642  4.7707 -1.4624], 10, 59, [-6.1993  4.9306 -1.5423], 0.5925069994685433
2024-07-29 22:17:39,786 DIST_check: 8, [42], [-6.7642  4.7707 -1.4624], 11, 66, [-6.4353  5.2249 -1.5954], 0.5763348733493725
2024-07-29 22:17:39,787 DIST_check: 8, [42], [-6.7642  4.7707 -1.4624], 12, 71, [-6.3939  5.3393 -1.2353], 0.7155437693095066
2024-07-29 22:17:39,789 DIST_check: 770, [5794], [-6.0162  4.1958  7.3728], 188, 1450, [-5.5305  4.4965  7.1396], 0.6170149866609792
2024-07-29 22:17:39,790 DIST_check: 770, [5794], [-6.0162  4.1958  7.3728], 189, 1459, [-5.6754  4.5268  7.4882], 0.4889000758984853
2024-07-29 22:17:39,790 DIST_check: 770, [5794], [-6.0162  4.1958  7.3728], 190, 1466, [-5.5235  4.2256  7.6618], 0.571981157597673
2024-07-29 22:17:39,791 DIST_check: 770, [5794], [-6.0162  4.1958  7.3728], 191, 1473, [-5.7213  4.1501  7.9781], 0.6748647694571556
2024-07-29 22:17:39,791 DIST_check: 770, [5794], [-6.0162  4.1958  7.3728], 207, 1597, [-6.6765  4.498   7.6419], 0.7744260716589552
2024-07-29 22:17:39,792 DIST_check: 770, [5794], [-6.0162  4.1958  7.3728], 749, 5649, [-6.3096  3.7152  7.3241], 0.5651825986295221
2024-07-29 22:17:39,792 DIST_check: 770, [5794], [-6.0162  4.1958  7.3728], 750, 5655, [-6.1076  3.5655  7.6095], 0.6794547449390673
2024-07-29 22:17:39,793 DIST_check: 770, [5794], [-6.0162  4.1958  7.3728], 753, 5671, [-5.9406  3.749   6.9499], 0.6198302825583277
2024-07-29 22:17:39,793 DIST_check: 770, [5794], [-6.0162  4.1958  7.3728], 754, 5675, [-6.2727  3.8657  6.8098], 0.7012322819478453
2024-07-29 22:17:39,794 DIST_check: 770, [5794], [-6.0162  4.1958  7.3728], 755, 5680, [-6.2767  4.2262  6.6947], 0.7270516906688813
2024-07-29 22:17:39,795 DIST_check: 770, [5794], [-6.0162  4.1958  7.3728], 756, 5688, [-6.4889  4.4441  6.9217], 0.6989917203220446
2024-07-29 22:17:39,795 DIST_check: 770, [5794], [-6.0162  4.1958  7.3728], 768, 5778, [-5.9871  4.6916  6.8418], 0.7270660934057263
2024-07-29 22:17:39,796 DIST_check: 770, [5794], [-6.0162  4.1958  7.3728], 769, 5786, [-6.0032  4.3618  7.0303], 0.3808296062086682
2024-07-29 22:17:39,796 DIST_check: 770, [5794], [-6.0162  4.1958  7.3728], 771, 5802, [-5.8215  3.8868  7.4744], 0.37909318186815855
2024-07-29 22:17:39,797 DIST_check: 770, [5794], [-6.0162  4.1958  7.3728], 772, 5813, [-5.6474  3.6987  7.7553], 0.727618188934923
2024-07-29 22:17:39,800 DIST_check: 771, [5802], [-5.8215  3.8868  7.4744], 188, 1450, [-5.5305  4.4965  7.1396], 0.7539934915641124
2024-07-29 22:17:39,800 DIST_check: 771, [5802], [-5.8215  3.8868  7.4744], 189, 1459, [-5.6754  4.5268  7.4882], 0.6566093215810811
2024-07-29 22:17:39,801 DIST_check: 771, [5802], [-5.8215  3.8868  7.4744], 190, 1466, [-5.5235  4.2256  7.6618], 0.48857739600999167
2024-07-29 22:17:39,801 DIST_check: 771, [5802], [-5.8215  3.8868  7.4744], 191, 1473, [-5.7213  4.1501  7.9781], 0.5771312092205249
2024-07-29 22:17:39,802 DIST_check: 771, [5802], [-5.8215  3.8868  7.4744], 749, 5649, [-6.3096  3.7152  7.3241], 0.538774863855148
2024-07-29 22:17:39,802 DIST_check: 771, [5802], [-5.8215  3.8868  7.4744], 750, 5655, [-6.1076  3.5655  7.6095], 0.4509313923274874
2024-07-29 22:17:39,803 DIST_check: 771, [5802], [-5.8215  3.8868  7.4744], 751, 5660, [-5.9704  3.2792  7.4001], 0.6299757214901938
2024-07-29 22:17:39,803 DIST_check: 771, [5802], [-5.8215  3.8868  7.4744], 752, 5667, [-6.0393  3.3961  7.0449], 0.6875272619966215
2024-07-29 22:17:39,804 DIST_check: 771, [5802], [-5.8215  3.8868  7.4744], 753, 5671, [-5.9406  3.749   6.9499], 0.5552241027866192
2024-07-29 22:17:39,805 DIST_check: 771, [5802], [-5.8215  3.8868  7.4744], 769, 5786, [-6.0032  4.3618  7.0303], 0.6751776309171873
2024-07-29 22:17:39,805 DIST_check: 771, [5802], [-5.8215  3.8868  7.4744], 770, 5794, [-6.0162  4.1958  7.3728], 0.37909318186815855
2024-07-29 22:17:39,806 DIST_check: 771, [5802], [-5.8215  3.8868  7.4744], 772, 5813, [-5.6474  3.6987  7.7553], 0.3802594393518953
2024-07-29 22:17:39,806 DIST_check: 771, [5802], [-5.8215  3.8868  7.4744], 773, 5825, [-5.2684  3.6682  7.736 ], 0.6497228236466901
2024-07-29 22:17:39,809 DIST_check: 491, [3749], [-6.2513  4.2676 -0.3356], 487, 3730, [-6.2296  3.9571  0.1594], 0.5847274840762224
2024-07-29 22:17:39,809 DIST_check: 491, [3749], [-6.2513  4.2676 -0.3356], 488, 3735, [-6.014   4.2666  0.1175], 0.5114800658031992
2024-07-29 22:17:39,810 DIST_check: 491, [3749], [-6.2513  4.2676 -0.3356], 489, 3739, [-5.7547  4.1101 -0.1111], 0.567289885400626
2024-07-29 22:17:39,810 DIST_check: 491, [3749], [-6.2513  4.2676 -0.3356], 490, 3744, [-6.0413  3.9519 -0.3051], 0.38039031257892614
2024-07-29 22:17:39,811 DIST_check: 491, [3749], [-6.2513  4.2676 -0.3356], 492, 3757, [-5.9353  4.4575 -0.4286], 0.3802196405741579
2024-07-29 22:17:39,811 DIST_check: 491, [3749], [-6.2513  4.2676 -0.3356], 493, 3765, [-5.8315  4.2114 -0.6992], 0.5582071916449748
2024-07-29 22:17:39,812 DIST_check: 491, [3749], [-6.2513  4.2676 -0.3356], 494, 3770, [-6.1487  4.3229 -0.8763], 0.5531195087641959
2024-07-29 22:17:39,812 DIST_check: 491, [3749], [-6.2513  4.2676 -0.3356], 495, 3778, [-6.1391  4.6981 -0.817 ], 0.6554883762872294
2024-07-29 22:17:39,815 DIST_check: 492, [3757], [-5.9353  4.4575 -0.4286], 369, 2824, [-5.1705  4.3937 -0.2632], 0.7850775318842442
2024-07-29 22:17:39,815 DIST_check: 492, [3757], [-5.9353  4.4575 -0.4286], 488, 3735, [-6.014   4.2666  0.1175], 0.5838336106651545
2024-07-29 22:17:39,816 DIST_check: 492, [3757], [-5.9353  4.4575 -0.4286], 489, 3739, [-5.7547  4.1101 -0.1111], 0.5040926360759694
2024-07-29 22:17:39,816 DIST_check: 492, [3757], [-5.9353  4.4575 -0.4286], 490, 3744, [-6.0413  3.9519 -0.3051], 0.5311492998776548
2024-07-29 22:17:39,817 DIST_check: 492, [3757], [-5.9353  4.4575 -0.4286], 491, 3749, [-6.2513  4.2676 -0.3356], 0.3802196405741579
2024-07-29 22:17:39,817 DIST_check: 492, [3757], [-5.9353  4.4575 -0.4286], 493, 3765, [-5.8315  4.2114 -0.6992], 0.3802156315912168
2024-07-29 22:17:39,818 DIST_check: 492, [3757], [-5.9353  4.4575 -0.4286], 494, 3770, [-6.1487  4.3229 -0.8763], 0.5138989948190017
2024-07-29 22:17:39,818 DIST_check: 492, [3757], [-5.9353  4.4575 -0.4286], 495, 3778, [-6.1391  4.6981 -0.817 ], 0.5002773855022531
2024-07-29 22:17:39,819 DIST_check: 492, [3757], [-5.9353  4.4575 -0.4286], 496, 3785, [-5.7691  4.7872 -0.8207], 0.5385785106034948
2024-07-29 22:17:39,820 DIST_check: 492, [3757], [-5.9353  4.4575 -0.4286], 497, 3792, [-5.5394  4.4904 -0.8897], 0.6086314354216846
2024-07-29 22:17:39,822 DIST_check: 493, [3765], [-5.8315  4.2114 -0.6992], 406, 3084, [-5.4907  3.6512 -0.5624], 0.6698381036748093
2024-07-29 22:17:39,822 DIST_check: 493, [3765], [-5.8315  4.2114 -0.6992], 407, 3089, [-5.3037  3.9051 -0.7748], 0.6149048186401498
2024-07-29 22:17:39,823 DIST_check: 493, [3765], [-5.8315  4.2114 -0.6992], 451, 3444, [-6.2238  3.5204 -0.6834], 0.7947515398236416
2024-07-29 22:17:39,824 DIST_check: 493, [3765], [-5.8315  4.2114 -0.6992], 489, 3739, [-5.7547  4.1101 -0.1111], 0.6016822395138652
2024-07-29 22:17:39,824 DIST_check: 493, [3765], [-5.8315  4.2114 -0.6992], 490, 3744, [-6.0413  3.9519 -0.3051], 0.5164019757925448
2024-07-29 22:17:39,825 DIST_check: 493, [3765], [-5.8315  4.2114 -0.6992], 491, 3749, [-6.2513  4.2676 -0.3356], 0.5582071916449748
2024-07-29 22:17:39,825 DIST_check: 493, [3765], [-5.8315  4.2114 -0.6992], 492, 3757, [-5.9353  4.4575 -0.4286], 0.3802156315912168
2024-07-29 22:17:39,826 DIST_check: 493, [3765], [-5.8315  4.2114 -0.6992], 494, 3770, [-6.1487  4.3229 -0.8763], 0.3800165390977784
2024-07-29 22:17:39,826 DIST_check: 493, [3765], [-5.8315  4.2114 -0.6992], 495, 3778, [-6.1391  4.6981 -0.817 ], 0.5876832130952984
2024-07-29 22:17:39,827 DIST_check: 493, [3765], [-5.8315  4.2114 -0.6992], 496, 3785, [-5.7691  4.7872 -0.8207], 0.5917783115204409
2024-07-29 22:17:39,827 DIST_check: 493, [3765], [-5.8315  4.2114 -0.6992], 497, 3792, [-5.5394  4.4904 -0.8897], 0.44660220756408237
2024-07-29 22:17:39,828 DIST_check: 493, [3765], [-5.8315  4.2114 -0.6992], 498, 3800, [-5.6395  4.4452 -1.256 ], 0.6336818529138236
2024-07-29 22:17:39,830 DIST_check: 494, [3770], [-6.1487  4.3229 -0.8763], 5, 15, [-6.77    4.2919 -1.228 ], 0.7146098851168768
2024-07-29 22:17:39,831 DIST_check: 494, [3770], [-6.1487  4.3229 -0.8763], 6, 23, [-6.4314  4.2881 -1.4026], 0.5984328412557743
2024-07-29 22:17:39,831 DIST_check: 494, [3770], [-6.1487  4.3229 -0.8763], 9, 53, [-6.4376  4.8092 -1.2707], 0.6895666709311493
2024-07-29 22:17:39,832 DIST_check: 494, [3770], [-6.1487  4.3229 -0.8763], 490, 3744, [-6.0413  3.9519 -0.3051], 0.6895253193192147
2024-07-29 22:17:39,832 DIST_check: 494, [3770], [-6.1487  4.3229 -0.8763], 491, 3749, [-6.2513  4.2676 -0.3356], 0.5531195087641959
2024-07-29 22:17:39,833 DIST_check: 494, [3770], [-6.1487  4.3229 -0.8763], 492, 3757, [-5.9353  4.4575 -0.4286], 0.5138989948190017
2024-07-29 22:17:39,833 DIST_check: 494, [3770], [-6.1487  4.3229 -0.8763], 493, 3765, [-5.8315  4.2114 -0.6992], 0.3800165390977784
2024-07-29 22:17:39,834 DIST_check: 494, [3770], [-6.1487  4.3229 -0.8763], 495, 3778, [-6.1391  4.6981 -0.817 ], 0.3799788120124553
2024-07-29 22:17:39,834 DIST_check: 494, [3770], [-6.1487  4.3229 -0.8763], 496, 3785, [-5.7691  4.7872 -0.8207], 0.6022974262180245
2024-07-29 22:17:39,835 DIST_check: 494, [3770], [-6.1487  4.3229 -0.8763], 497, 3792, [-5.5394  4.4904 -0.8897], 0.6320462588270966
2024-07-29 22:17:39,836 DIST_check: 494, [3770], [-6.1487  4.3229 -0.8763], 498, 3800, [-5.6395  4.4452 -1.256 ], 0.6468494440011896
2024-07-29 22:17:39,838 DIST_check: 495, [3778], [-6.1391  4.6981 -0.817 ], 6, 23, [-6.4314  4.2881 -1.4026], 0.7723126696691358
2024-07-29 22:17:39,839 DIST_check: 495, [3778], [-6.1391  4.6981 -0.817 ], 9, 53, [-6.4376  4.8092 -1.2707], 0.5543366573429321
2024-07-29 22:17:39,839 DIST_check: 495, [3778], [-6.1391  4.6981 -0.817 ], 10, 59, [-6.1993  4.9306 -1.5423], 0.7640290597965615
2024-07-29 22:17:39,840 DIST_check: 495, [3778], [-6.1391  4.6981 -0.817 ], 16, 109, [-6.0869  5.3951 -0.7353], 0.703710697124472
2024-07-29 22:17:39,840 DIST_check: 495, [3778], [-6.1391  4.6981 -0.817 ], 491, 3749, [-6.2513  4.2676 -0.3356], 0.6554883762872294
2024-07-29 22:17:39,841 DIST_check: 495, [3778], [-6.1391  4.6981 -0.817 ], 492, 3757, [-5.9353  4.4575 -0.4286], 0.5002773855022531
2024-07-29 22:17:39,841 DIST_check: 495, [3778], [-6.1391  4.6981 -0.817 ], 493, 3765, [-5.8315  4.2114 -0.6992], 0.5876832130952984
2024-07-29 22:17:39,842 DIST_check: 495, [3778], [-6.1391  4.6981 -0.817 ], 494, 3770, [-6.1487  4.3229 -0.8763], 0.3799788120124553
2024-07-29 22:17:39,842 DIST_check: 495, [3778], [-6.1391  4.6981 -0.817 ], 496, 3785, [-5.7691  4.7872 -0.8207], 0.3805947907961163
2024-07-29 22:17:39,843 DIST_check: 495, [3778], [-6.1391  4.6981 -0.817 ], 497, 3792, [-5.5394  4.4904 -0.8897], 0.6387994577555336
2024-07-29 22:17:39,843 DIST_check: 495, [3778], [-6.1391  4.6981 -0.817 ], 498, 3800, [-5.6395  4.4452 -1.256 ], 0.7115332934837351
2024-07-29 22:17:39,844 DIST_check: 495, [3778], [-6.1391  4.6981 -0.817 ], 499, 3807, [-5.6003  4.8223 -1.294 ], 0.7302467803564157
2024-07-29 22:17:39,846 DIST_check: 496, [3785], [-5.7691  4.7872 -0.8207], 16, 109, [-6.0869  5.3951 -0.7353], 0.6912543739896934
2024-07-29 22:17:39,847 DIST_check: 496, [3785], [-5.7691  4.7872 -0.8207], 17, 116, [-5.7204  5.4923 -0.7029], 0.7165295916361509
2024-07-29 22:17:39,847 DIST_check: 496, [3785], [-5.7691  4.7872 -0.8207], 492, 3757, [-5.9353  4.4575 -0.4286], 0.5385785106034948
2024-07-29 22:17:39,848 DIST_check: 496, [3785], [-5.7691  4.7872 -0.8207], 493, 3765, [-5.8315  4.2114 -0.6992], 0.5917783115204409
2024-07-29 22:17:39,849 DIST_check: 496, [3785], [-5.7691  4.7872 -0.8207], 494, 3770, [-6.1487  4.3229 -0.8763], 0.6022974262180245
2024-07-29 22:17:39,849 DIST_check: 496, [3785], [-5.7691  4.7872 -0.8207], 495, 3778, [-6.1391  4.6981 -0.817 ], 0.3805947907961163
2024-07-29 22:17:39,850 DIST_check: 496, [3785], [-5.7691  4.7872 -0.8207], 497, 3792, [-5.5394  4.4904 -0.8897], 0.38159330774096567
2024-07-29 22:17:39,850 DIST_check: 496, [3785], [-5.7691  4.7872 -0.8207], 498, 3800, [-5.6395  4.4452 -1.256 ], 0.5685475469058975
2024-07-29 22:17:39,851 DIST_check: 496, [3785], [-5.7691  4.7872 -0.8207], 499, 3807, [-5.6003  4.8223 -1.294 ], 0.5037246231604708
2024-07-29 22:17:39,851 DIST_check: 496, [3785], [-5.7691  4.7872 -0.8207], 500, 3815, [-5.2601  4.8611 -1.1263], 0.5982757742684862
2024-07-29 22:17:39,854 DIST_check: 497, [3792], [-5.5394  4.4904 -0.8897], 365, 2796, [-4.8291  4.5115 -0.8314], 0.7130008061463047
2024-07-29 22:17:39,854 DIST_check: 497, [3792], [-5.5394  4.4904 -0.8897], 366, 2803, [-4.8547  4.2004 -0.6147], 0.7928045607071422
2024-07-29 22:17:39,855 DIST_check: 497, [3792], [-5.5394  4.4904 -0.8897], 369, 2824, [-5.1705  4.3937 -0.2632], 0.733444291419294
2024-07-29 22:17:39,855 DIST_check: 497, [3792], [-5.5394  4.4904 -0.8897], 407, 3089, [-5.3037  3.9051 -0.7748], 0.6413519581077745
2024-07-29 22:17:39,856 DIST_check: 497, [3792], [-5.5394  4.4904 -0.8897], 492, 3757, [-5.9353  4.4575 -0.4286], 0.6086314354216846
2024-07-29 22:17:39,856 DIST_check: 497, [3792], [-5.5394  4.4904 -0.8897], 493, 3765, [-5.8315  4.2114 -0.6992], 0.44660220756408237
2024-07-29 22:17:39,857 DIST_check: 497, [3792], [-5.5394  4.4904 -0.8897], 494, 3770, [-6.1487  4.3229 -0.8763], 0.6320462588270966
2024-07-29 22:17:39,857 DIST_check: 497, [3792], [-5.5394  4.4904 -0.8897], 495, 3778, [-6.1391  4.6981 -0.817 ], 0.6387994577555336
2024-07-29 22:17:39,858 DIST_check: 497, [3792], [-5.5394  4.4904 -0.8897], 496, 3785, [-5.7691  4.7872 -0.8207], 0.38159330774096567
2024-07-29 22:17:39,858 DIST_check: 497, [3792], [-5.5394  4.4904 -0.8897], 498, 3800, [-5.6395  4.4452 -1.256 ], 0.38241178128322856
2024-07-29 22:17:39,859 DIST_check: 497, [3792], [-5.5394  4.4904 -0.8897], 499, 3807, [-5.6003  4.8223 -1.294 ], 0.5266165442734595
2024-07-29 22:17:39,860 DIST_check: 497, [3792], [-5.5394  4.4904 -0.8897], 500, 3815, [-5.2601  4.8611 -1.1263], 0.5209672894744997
