2024-08-06 14:21:48,750 Intializing entanglement feature analysis
2024-08-06 14:21:49,170 #######: ENT-ID: 1
2024-08-06 14:21:49,170 ['Chain C', "(23, 315, '+7')", '0.77084', '-0.18255', '10', '23-315;26-322;26-325;26-326;26-329;27-325;28-325;22-322;23-321;23-325']
2024-08-06 14:21:49,171 Gn: 0.77084 | Gc: -0.18255 | num_zipper_nc: 10 | ACO: 298.5 | RCO: 0.639186295503212
2024-08-06 14:21:49,171 pdb_NC: [20, 21, 22, 23, 24, 25, 26, 312, 313, 314, 315, 316, 317, 318]
2024-08-06 14:21:49,171 pdb_NC_core: [23, 315]
2024-08-06 14:21:49,175 num_loop_contacting_res: 341
2024-08-06 14:21:49,176 pdb_crossing_res: [4, 5, 6, 7, 8, 9, 10]
2024-08-06 14:21:49,192 DIST_check: 4, [64], [-1.7692  0.2351  9.719 ], 413, 6280, [-1.6973 -0.1092 10.0668], 0.4946484812352357
2024-08-06 14:21:49,193 DIST_check: 4, [64], [-1.7692  0.2351  9.719 ], 414, 6302, [-1.4352  0.112  10.2277], 0.6208749237373227
2024-08-06 14:21:49,194 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 2, 20, [-1.4297  0.694   9.795 ], 0.782292485070236
2024-08-06 14:21:49,195 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 3, 42, [-1.5289  0.3768  9.9761], 0.6274828361332212
2024-08-06 14:21:49,196 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 4, 64, [-1.7692  0.2351  9.719 ], 0.37891525661367276
2024-08-06 14:21:49,196 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 6, 100, [-1.6219e+00 -5.1000e-03  9.1024e+00], 0.3797379455192314
2024-08-06 14:21:49,197 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 7, 119, [-1.6666 -0.3181  8.8931], 0.6709007607434159
2024-08-06 14:21:49,197 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 27, 418, [-1.0951  0.4046  9.0325], 0.7860231746850947
2024-08-06 14:21:49,198 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 28, 425, [-1.1433  0.0534  8.8954], 0.7420709615305237
2024-08-06 14:21:49,199 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 29, 442, [-1.1337 -0.2147  9.1657], 0.5977852252378646
2024-08-06 14:21:49,199 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 30, 456, [-1.2735 -0.5288  9.0027], 0.7802392025735161
2024-08-06 14:21:49,200 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 307, 4681, [-2.0852 -0.2196  9.8268], 0.637393547061657
2024-08-06 14:21:49,200 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 308, 4693, [-2.0071 -0.1597  9.4606], 0.4410169918791563
2024-08-06 14:21:49,201 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 309, 4703, [-2.135  -0.0197  9.1315], 0.6433027635715914
2024-08-06 14:21:49,202 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 410, 6234, [-1.1349 -0.5397  9.7195], 0.7460475598582001
2024-08-06 14:21:49,202 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 411, 6250, [-1.5083 -0.557   9.6439], 0.5837247808392824
2024-08-06 14:21:49,203 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 412, 6269, [-1.6211 -0.4758  9.9992], 0.7016694721779771
2024-08-06 14:21:49,203 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 413, 6280, [-1.6973 -0.1092 10.0668], 0.6037940388877091
2024-08-06 14:21:49,204 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 414, 6302, [-1.4352  0.112  10.2277], 0.7721174254396821
2024-08-06 14:21:49,206 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 4, 64, [-1.7692  0.2351  9.719 ], 0.6779298899380641
2024-08-06 14:21:49,206 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 5, 78, [-1.5953e+00 -3.2000e-03  9.4812e+00], 0.3797379455192314
2024-08-06 14:21:49,207 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 7, 119, [-1.6666 -0.3181  8.8931], 0.37917488786340536
2024-08-06 14:21:49,207 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 8, 135, [-1.5607 -0.2624  8.5325], 0.6282787758124406
2024-08-06 14:21:49,208 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 27, 418, [-1.0951  0.4046  9.0325], 0.6710128137777192
2024-08-06 14:21:49,208 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 28, 425, [-1.1433  0.0534  8.8954], 0.52471804649462
2024-08-06 14:21:49,209 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 29, 442, [-1.1337 -0.2147  9.1657], 0.5350497714492332
2024-08-06 14:21:49,210 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 30, 456, [-1.2735 -0.5288  9.0027], 0.6368550316748336
2024-08-06 14:21:49,210 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 308, 4693, [-2.0071 -0.1597  9.4606], 0.548258702997777
2024-08-06 14:21:49,211 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 309, 4703, [-2.135  -0.0197  9.1315], 0.5141319218727223
2024-08-06 14:21:49,212 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 310, 4719, [-2.0832 -0.1968  8.799 ], 0.5844640083187848
2024-08-06 14:21:49,212 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 311, 4736, [-2.0055 -0.0768  8.446 ], 0.7636429409216743
2024-08-06 14:21:49,213 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 325, 4939, [-1.4959  0.5117  8.5225], 0.78691929169974
2024-08-06 14:21:49,213 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 328, 4985, [-1.8375  0.7006  8.8257], 0.7880728476242389
2024-08-06 14:21:49,214 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 329, 5002, [-1.5507  0.7403  9.0726], 0.749385499575979
2024-08-06 14:21:49,215 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 411, 6250, [-1.5083 -0.557   9.6439], 0.7814863332938404
2024-08-06 14:21:49,216 DIST_check: 7, [119], [-1.6666 -0.3181  8.8931], 5, 78, [-1.5953e+00 -3.2000e-03  9.4812e+00], 0.6709007607434159
2024-08-06 14:21:49,217 DIST_check: 7, [119], [-1.6666 -0.3181  8.8931], 6, 100, [-1.6219e+00 -5.1000e-03  9.1024e+00], 0.37917488786340536
2024-08-06 14:21:49,217 DIST_check: 7, [119], [-1.6666 -0.3181  8.8931], 8, 135, [-1.5607 -0.2624  8.5325], 0.37993328083302874
2024-08-06 14:21:49,218 DIST_check: 7, [119], [-1.6666 -0.3181  8.8931], 9, 146, [-1.6525 -0.4877  8.2427], 0.672297056662904
2024-08-06 14:21:49,218 DIST_check: 7, [119], [-1.6666 -0.3181  8.8931], 28, 425, [-1.1433  0.0534  8.8954], 0.6417634859339141
2024-08-06 14:21:49,219 DIST_check: 7, [119], [-1.6666 -0.3181  8.8931], 29, 442, [-1.1337 -0.2147  9.1657], 0.607441190935689
2024-08-06 14:21:49,220 DIST_check: 7, [119], [-1.6666 -0.3181  8.8931], 30, 456, [-1.2735 -0.5288  9.0027], 0.4592758378598076
2024-08-06 14:21:49,220 DIST_check: 7, [119], [-1.6666 -0.3181  8.8931], 31, 472, [-1.2604 -0.667   8.6484], 0.5887337451588542
2024-08-06 14:21:49,221 DIST_check: 7, [119], [-1.6666 -0.3181  8.8931], 32, 489, [-1.5822 -0.8226  8.5194], 0.6334788295187838
2024-08-06 14:21:49,221 DIST_check: 7, [119], [-1.6666 -0.3181  8.8931], 308, 4693, [-2.0071 -0.1597  9.4606], 0.6805051571088396
2024-08-06 14:21:49,222 DIST_check: 7, [119], [-1.6666 -0.3181  8.8931], 309, 4703, [-2.135  -0.0197  9.1315], 0.604380599585566
2024-08-06 14:21:49,222 DIST_check: 7, [119], [-1.6666 -0.3181  8.8931], 310, 4719, [-2.0832 -0.1968  8.799 ], 0.4439865463906563
2024-08-06 14:21:49,223 DIST_check: 7, [119], [-1.6666 -0.3181  8.8931], 311, 4736, [-2.0055 -0.0768  8.446 ], 0.6107185032961616
2024-08-06 14:21:49,224 DIST_check: 8, [135], [-1.5607 -0.2624  8.5325], 6, 100, [-1.6219e+00 -5.1000e-03  9.1024e+00], 0.6282787758124406
2024-08-06 14:21:49,225 DIST_check: 8, [135], [-1.5607 -0.2624  8.5325], 7, 119, [-1.6666 -0.3181  8.8931], 0.37993328083302874
2024-08-06 14:21:49,226 DIST_check: 8, [135], [-1.5607 -0.2624  8.5325], 9, 146, [-1.6525 -0.4877  8.2427], 0.378380405693098
2024-08-06 14:21:49,226 DIST_check: 8, [135], [-1.5607 -0.2624  8.5325], 10, 160, [-1.3376 -0.5067  8.0321], 0.5998806735001615
2024-08-06 14:21:49,227 DIST_check: 8, [135], [-1.5607 -0.2624  8.5325], 28, 425, [-1.1433  0.0534  8.8954], 0.6369055343140194
2024-08-06 14:21:49,227 DIST_check: 8, [135], [-1.5607 -0.2624  8.5325], 29, 442, [-1.1337 -0.2147  9.1657], 0.7652098921340976
2024-08-06 14:21:49,228 DIST_check: 8, [135], [-1.5607 -0.2624  8.5325], 30, 456, [-1.2735 -0.5288  9.0027], 0.6119971472779259
2024-08-06 14:21:49,229 DIST_check: 8, [135], [-1.5607 -0.2624  8.5325], 31, 472, [-1.2604 -0.667   8.6484], 0.5170242411548563
2024-08-06 14:21:49,229 DIST_check: 8, [135], [-1.5607 -0.2624  8.5325], 32, 489, [-1.5822 -0.8226  8.5194], 0.5607654492354307
2024-08-06 14:21:49,230 DIST_check: 8, [135], [-1.5607 -0.2624  8.5325], 310, 4719, [-2.0832 -0.1968  8.799 ], 0.5901961708808542
2024-08-06 14:21:49,230 DIST_check: 8, [135], [-1.5607 -0.2624  8.5325], 311, 4736, [-2.0055 -0.0768  8.446 ], 0.48966998611186663
2024-08-06 14:21:49,231 DIST_check: 8, [135], [-1.5607 -0.2624  8.5325], 312, 4755, [-2.131  -0.2948  8.1589], 0.6825458196905603
2024-08-06 14:21:49,231 DIST_check: 8, [135], [-1.5607 -0.2624  8.5325], 315, 4788, [-1.5931  0.0219  7.9875], 0.6155496128794731
2024-08-06 14:21:49,232 DIST_check: 8, [135], [-1.5607 -0.2624  8.5325], 316, 4799, [-1.6026 -0.2649  7.7356], 0.7980049481960709
2024-08-06 14:21:49,233 DIST_check: 8, [135], [-1.5607 -0.2624  8.5325], 325, 4939, [-1.4959  0.5117  8.5225], 0.7768717874421939
2024-08-06 14:21:49,234 DIST_check: 9, [146], [-1.6525 -0.4877  8.2427], 7, 119, [-1.6666 -0.3181  8.8931], 0.672297056662904
2024-08-06 14:21:49,235 DIST_check: 9, [146], [-1.6525 -0.4877  8.2427], 8, 135, [-1.5607 -0.2624  8.5325], 0.378380405693098
2024-08-06 14:21:49,235 DIST_check: 9, [146], [-1.6525 -0.4877  8.2427], 10, 160, [-1.3376 -0.5067  8.0321], 0.37930904673211707
2024-08-06 14:21:49,236 DIST_check: 9, [146], [-1.6525 -0.4877  8.2427], 11, 179, [-1.3524 -0.5276  7.6543], 0.6617143940231497
2024-08-06 14:21:49,236 DIST_check: 9, [146], [-1.6525 -0.4877  8.2427], 31, 472, [-1.2604 -0.667   8.6484], 0.5920168324719051
2024-08-06 14:21:49,237 DIST_check: 9, [146], [-1.6525 -0.4877  8.2427], 32, 489, [-1.5822 -0.8226  8.5194], 0.44007159988684047
2024-08-06 14:21:49,238 DIST_check: 9, [146], [-1.6525 -0.4877  8.2427], 33, 513, [-1.5561 -1.0883  8.2485], 0.6083148627538403
2024-08-06 14:21:49,238 DIST_check: 9, [146], [-1.6525 -0.4877  8.2427], 34, 532, [-1.8878 -1.1185  8.065 ], 0.6963131625301736
2024-08-06 14:21:49,239 DIST_check: 9, [146], [-1.6525 -0.4877  8.2427], 310, 4719, [-2.0832 -0.1968  8.799 ], 0.7613114469003037
2024-08-06 14:21:49,239 DIST_check: 9, [146], [-1.6525 -0.4877  8.2427], 311, 4736, [-2.0055 -0.0768  8.446 ], 0.5786008317935144
2024-08-06 14:21:49,240 DIST_check: 9, [146], [-1.6525 -0.4877  8.2427], 312, 4755, [-2.131  -0.2948  8.1589], 0.522680581800322
2024-08-06 14:21:49,240 DIST_check: 9, [146], [-1.6525 -0.4877  8.2427], 313, 4766, [-2.0588 -0.1717  7.8057], 0.6752069771258759
2024-08-06 14:21:49,241 DIST_check: 9, [146], [-1.6525 -0.4877  8.2427], 314, 4773, [-1.9346  0.17    7.914 ], 0.7875233972646409
2024-08-06 14:21:49,242 DIST_check: 9, [146], [-1.6525 -0.4877  8.2427], 315, 4788, [-1.5931  0.0219  7.9875], 0.5730159363933713
2024-08-06 14:21:49,242 DIST_check: 9, [146], [-1.6525 -0.4877  8.2427], 316, 4799, [-1.6026 -0.2649  7.7356], 0.5561293758507314
2024-08-06 14:21:49,244 DIST_check: 10, [160], [-1.3376 -0.5067  8.0321], 8, 135, [-1.5607 -0.2624  8.5325], 0.5998806735001615
2024-08-06 14:21:49,244 DIST_check: 10, [160], [-1.3376 -0.5067  8.0321], 9, 146, [-1.6525 -0.4877  8.2427], 0.37930904673211707
2024-08-06 14:21:49,245 DIST_check: 10, [160], [-1.3376 -0.5067  8.0321], 11, 179, [-1.3524 -0.5276  7.6543], 0.3786665017334876
2024-08-06 14:21:49,245 DIST_check: 10, [160], [-1.3376 -0.5067  8.0321], 12, 186, [-1.1459 -0.4472  7.3416], 0.719082109499006
2024-08-06 14:21:49,246 DIST_check: 10, [160], [-1.3376 -0.5067  8.0321], 13, 200, [-1.1282 -0.0803  7.4429], 0.7568496384982533
2024-08-06 14:21:49,247 DIST_check: 10, [160], [-1.3376 -0.5067  8.0321], 14, 222, [-0.9776 -0.1593  7.7846], 0.5581603514773297
2024-08-06 14:21:49,247 DIST_check: 10, [160], [-1.3376 -0.5067  8.0321], 15, 236, [-0.7969 -0.4911  7.7311], 0.6190320290412539
2024-08-06 14:21:49,248 DIST_check: 10, [160], [-1.3376 -0.5067  8.0321], 31, 472, [-1.2604 -0.667   8.6484], 0.6414688876548541
2024-08-06 14:21:49,248 DIST_check: 10, [160], [-1.3376 -0.5067  8.0321], 32, 489, [-1.5822 -0.8226  8.5194], 0.6301454013916907
2024-08-06 14:21:49,249 DIST_check: 10, [160], [-1.3376 -0.5067  8.0321], 33, 513, [-1.5561 -1.0883  8.2485], 0.6578980570030127
2024-08-06 14:21:49,249 DIST_check: 10, [160], [-1.3376 -0.5067  8.0321], 46, 700, [-0.7411 -1.015   8.0001], 0.7843501103891035
2024-08-06 14:21:49,250 DIST_check: 10, [160], [-1.3376 -0.5067  8.0321], 315, 4788, [-1.5931  0.0219  7.9875], 0.588801565556569
2024-08-06 14:21:49,251 DIST_check: 10, [160], [-1.3376 -0.5067  8.0321], 316, 4799, [-1.6026 -0.2649  7.7356], 0.4654076840046454
2024-08-06 14:21:49,252 DIST_check: 20, [309], [-0.606  -0.1339  8.2663], 14, 222, [-0.9776 -0.1593  7.7846], 0.6089063920328611
2024-08-06 14:21:49,252 DIST_check: 20, [309], [-0.606  -0.1339  8.2663], 15, 236, [-0.7969 -0.4911  7.7311], 0.6711734680217809
2024-08-06 14:21:49,253 DIST_check: 20, [309], [-0.606  -0.1339  8.2663], 16, 251, [-0.4431 -0.3474  7.7148], 0.6134095427314392
2024-08-06 14:21:49,254 DIST_check: 20, [309], [-0.606  -0.1339  8.2663], 17, 262, [-0.2283 -0.3157  8.0288], 0.4817830100583241
2024-08-06 14:21:49,254 DIST_check: 20, [309], [-0.606  -0.1339  8.2663], 18, 277, [-0.1984  0.0591  7.9696], 0.5398311218704548
2024-08-06 14:21:49,255 DIST_check: 20, [309], [-0.606  -0.1339  8.2663], 19, 292, [-0.5755  0.0997  7.9678], 0.3802650282754141
2024-08-06 14:21:49,255 DIST_check: 20, [309], [-0.606  -0.1339  8.2663], 21, 328, [-0.352   0.0768  8.4555], 0.3804036373808517
2024-08-06 14:21:49,256 DIST_check: 20, [309], [-0.606  -0.1339  8.2663], 22, 338, [-0.5395  0.3976  8.3714], 0.5458575126722964
2024-08-06 14:21:49,257 DIST_check: 20, [309], [-0.606  -0.1339  8.2663], 23, 360, [-0.8624  0.2223  8.4683], 0.4831389493734318
2024-08-06 14:21:49,257 DIST_check: 20, [309], [-0.606  -0.1339  8.2663], 24, 377, [-0.7141  0.1234  8.8058], 0.6074120631580102
2024-08-06 14:21:49,258 DIST_check: 20, [309], [-0.606  -0.1339  8.2663], 49, 760, [-0.2898 -0.8392  8.1532], 0.7811672098557778
2024-08-06 14:21:49,258 DIST_check: 20, [309], [-0.606  -0.1339  8.2663], 50, 774, [-0.4576 -0.7327  8.4788], 0.6524876203247975
2024-08-06 14:21:49,259 DIST_check: 20, [309], [-0.606  -0.1339  8.2663], 53, 831, [-0.0432 -0.458   8.5794], 0.7209827829891607
2024-08-06 14:21:49,260 DIST_check: 21, [328], [-0.352   0.0768  8.4555], 17, 262, [-0.2283 -0.3157  8.0288], 0.592815744159537
2024-08-06 14:21:49,261 DIST_check: 21, [328], [-0.352   0.0768  8.4555], 18, 277, [-0.1984  0.0591  7.9696], 0.5099063853319986
2024-08-06 14:21:49,261 DIST_check: 21, [328], [-0.352   0.0768  8.4555], 19, 292, [-0.5755  0.0997  7.9678], 0.5369613360296165
2024-08-06 14:21:49,262 DIST_check: 21, [328], [-0.352   0.0768  8.4555], 20, 309, [-0.606  -0.1339  8.2663], 0.3804036373808517
2024-08-06 14:21:49,263 DIST_check: 21, [328], [-0.352   0.0768  8.4555], 22, 338, [-0.5395  0.3976  8.3714], 0.3809746255921178
2024-08-06 14:21:49,263 DIST_check: 21, [328], [-0.352   0.0768  8.4555], 23, 360, [-0.8624  0.2223  8.4683], 0.5308881705560404
2024-08-06 14:21:49,264 DIST_check: 21, [328], [-0.352   0.0768  8.4555], 24, 377, [-0.7141  0.1234  8.8058], 0.5059630582684678
2024-08-06 14:21:49,264 DIST_check: 21, [328], [-0.352   0.0768  8.4555], 25, 396, [-0.5949  0.483   8.8499], 0.6160768463729183
2024-08-06 14:21:49,265 DIST_check: 21, [328], [-0.352   0.0768  8.4555], 53, 831, [-0.0432 -0.458   8.5794], 0.6298569472105351
2024-08-06 14:21:49,266 DIST_check: 22, [338], [-0.5395  0.3976  8.3714], 18, 277, [-0.1984  0.0591  7.9696], 0.6263979740155876
2024-08-06 14:21:49,267 DIST_check: 22, [338], [-0.5395  0.3976  8.3714], 19, 292, [-0.5755  0.0997  7.9678], 0.502924601847487
2024-08-06 14:21:49,268 DIST_check: 22, [338], [-0.5395  0.3976  8.3714], 20, 309, [-0.606  -0.1339  8.2663], 0.5458575126722964
2024-08-06 14:21:49,268 DIST_check: 22, [338], [-0.5395  0.3976  8.3714], 21, 328, [-0.352   0.0768  8.4555], 0.3809746255921178
2024-08-06 14:21:49,269 DIST_check: 22, [338], [-0.5395  0.3976  8.3714], 23, 360, [-0.8624  0.2223  8.4683], 0.37997908664568625
2024-08-06 14:21:49,269 DIST_check: 22, [338], [-0.5395  0.3976  8.3714], 24, 377, [-0.7141  0.1234  8.8058], 0.5425630312148273
2024-08-06 14:21:49,270 DIST_check: 22, [338], [-0.5395  0.3976  8.3714], 25, 396, [-0.5949  0.483   8.8499], 0.4892084674129319
2024-08-06 14:21:49,270 DIST_check: 22, [338], [-0.5395  0.3976  8.3714], 26, 408, [-0.9399  0.6084  8.7511], 0.5907018287699566
2024-08-06 14:21:49,271 DIST_check: 22, [338], [-0.5395  0.3976  8.3714], 322, 4895, [-1.2003  0.6341  8.1072], 0.7499270809741311
2024-08-06 14:21:49,272 DIST_check: 23, [360], [-0.8624  0.2223  8.4683], 14, 222, [-0.9776 -0.1593  7.7846], 0.7914135430969629
2024-08-06 14:21:49,273 DIST_check: 23, [360], [-0.8624  0.2223  8.4683], 19, 292, [-0.5755  0.0997  7.9678], 0.5897815994010092
2024-08-06 14:21:49,274 DIST_check: 23, [360], [-0.8624  0.2223  8.4683], 20, 309, [-0.606  -0.1339  8.2663], 0.4831389493734318
2024-08-06 14:21:49,274 DIST_check: 23, [360], [-0.8624  0.2223  8.4683], 21, 328, [-0.352   0.0768  8.4555], 0.5308881705560404
2024-08-06 14:21:49,275 DIST_check: 23, [360], [-0.8624  0.2223  8.4683], 22, 338, [-0.5395  0.3976  8.3714], 0.37997908664568625
2024-08-06 14:21:49,275 DIST_check: 23, [360], [-0.8624  0.2223  8.4683], 24, 377, [-0.7141  0.1234  8.8058], 0.3816814535395007
2024-08-06 14:21:49,276 DIST_check: 23, [360], [-0.8624  0.2223  8.4683], 25, 396, [-0.5949  0.483   8.8499], 0.5339846346289377
2024-08-06 14:21:49,276 DIST_check: 23, [360], [-0.8624  0.2223  8.4683], 26, 408, [-0.9399  0.6084  8.7511], 0.4848248501828138
2024-08-06 14:21:49,277 DIST_check: 23, [360], [-0.8624  0.2223  8.4683], 27, 418, [-1.0951  0.4046  9.0325], 0.6369495243353576
2024-08-06 14:21:49,278 DIST_check: 23, [360], [-0.8624  0.2223  8.4683], 28, 425, [-1.1433  0.0534  8.8954], 0.5383740510055202
2024-08-06 14:21:49,278 DIST_check: 23, [360], [-0.8624  0.2223  8.4683], 322, 4895, [-1.2003  0.6341  8.1072], 0.643544103204957
2024-08-06 14:21:49,279 DIST_check: 23, [360], [-0.8624  0.2223  8.4683], 325, 4939, [-1.4959  0.5117  8.5225], 0.6985787773236158
2024-08-06 14:21:49,280 DIST_check: 24, [377], [-0.7141  0.1234  8.8058], 20, 309, [-0.606  -0.1339  8.2663], 0.6074120631580102
2024-08-06 14:21:49,281 DIST_check: 24, [377], [-0.7141  0.1234  8.8058], 21, 328, [-0.352   0.0768  8.4555], 0.5059630582684678
2024-08-06 14:21:49,281 DIST_check: 24, [377], [-0.7141  0.1234  8.8058], 22, 338, [-0.5395  0.3976  8.3714], 0.5425630312148273
2024-08-06 14:21:49,282 DIST_check: 24, [377], [-0.7141  0.1234  8.8058], 23, 360, [-0.8624  0.2223  8.4683], 0.3816814535395007
2024-08-06 14:21:49,283 DIST_check: 24, [377], [-0.7141  0.1234  8.8058], 25, 396, [-0.5949  0.483   8.8499], 0.38139952329471666
2024-08-06 14:21:49,283 DIST_check: 24, [377], [-0.7141  0.1234  8.8058], 26, 408, [-0.9399  0.6084  8.7511], 0.5377757879276354
2024-08-06 14:21:49,284 DIST_check: 24, [377], [-0.7141  0.1234  8.8058], 27, 418, [-1.0951  0.4046  9.0325], 0.5250021712557558
2024-08-06 14:21:49,284 DIST_check: 24, [377], [-0.7141  0.1234  8.8058], 28, 425, [-1.1433  0.0534  8.8954], 0.4440053792069856
2024-08-06 14:21:49,285 DIST_check: 24, [377], [-0.7141  0.1234  8.8058], 29, 442, [-1.1337 -0.2147  9.1657], 0.6479995789713883
2024-08-06 14:21:49,286 DIST_check: 25, [396], [-0.5949  0.483   8.8499], 21, 328, [-0.352   0.0768  8.4555], 0.6160768463729183
2024-08-06 14:21:49,287 DIST_check: 25, [396], [-0.5949  0.483   8.8499], 22, 338, [-0.5395  0.3976  8.3714], 0.4892084674129319
2024-08-06 14:21:49,287 DIST_check: 25, [396], [-0.5949  0.483   8.8499], 23, 360, [-0.8624  0.2223  8.4683], 0.5339846346289377
2024-08-06 14:21:49,288 DIST_check: 25, [396], [-0.5949  0.483   8.8499], 24, 377, [-0.7141  0.1234  8.8058], 0.38139952329471666
2024-08-06 14:21:49,289 DIST_check: 25, [396], [-0.5949  0.483   8.8499], 26, 408, [-0.9399  0.6084  8.7511], 0.3801469493392812
